age,n,cohort,cage
0,3673,1,1
1,3673,1,1
2,3660,1,1
3,3643,1,1
4,3625,1,1
5,3603,1,1
6,3581,1,1
7,3555,1,1
8,3480,1,1
9,3358,1,1
10,3203,1,1
11,3057,1,1
12,2972,1,1
13,2636,1,1
14,2473,1,1
15,2285,1,1
16,2084,1,1
17,1878,1,1
18,1580,1,1
19,1426,1,1
20,1167,1,1
21,963,1,1
22,765,1,1
23,656,1,1
24,551,1,1
25,471,1,1
26,401,1,1
27,347,1,1
28,287,1,1
29,234,1,1
30,199,1,1
31,141,1,1
32,111,1,1
33,87,1,1
34,72,1,1
35,56,1,1
36,41,1,1
37,37,1,1
38,25,1,1
39,21,1,1
40,14,1,1
41,13,1,1
42,13,1,1
43,10,1,1
44,8,1,1
45,4,1,1
46,4,1,1
47,3,1,1
48,3,1,1
49,3,1,1
50,3,1,1
51,2,1,1
52,0,1,1
53,0,1,1
54,0,1,1
55,0,1,1
56,0,1,1
57,0,1,1
58,0,1,1
59,0,1,1
60,0,1,1
61,0,1,1
62,0,1,1
63,0,1,1
64,0,1,1
65,0,1,1
66,0,1,1
67,0,1,1
68,0,1,1
69,0,1,1
70,0,1,1
71,0,1,1
72,0,1,1
73,0,1,1
74,0,1,1
75,0,1,1
76,0,1,1
77,0,1,1
78,0,1,1
79,0,1,1
80,0,1,1
81,0,1,1
82,0,1,1
83,0,1,1
84,0,1,1
85,0,1,1
86,0,1,1
87,0,1,1
88,0,1,1
89,0,1,1
90,0,1,1
91,0,1,1
92,0,1,1
93,0,1,1
94,0,1,1
95,0,1,1
96,0,1,1
97,0,1,1
98,0,1,1
99,0,1,1
100,0,1,1
101,0,1,1
102,0,1,1
103,0,1,1
104,0,1,1
105,0,1,1
106,0,1,1
107,0,1,1
108,0,1,1
109,0,1,1
110,0,1,1
111,0,1,1
112,0,1,1
113,0,1,1
114,0,1,1
115,0,1,1
116,0,1,1
117,0,1,1
118,0,1,1
119,0,1,1
120,0,1,1
121,0,1,1
122,0,1,1
123,0,1,1
124,0,1,1
125,0,1,1
126,0,1,1
127,0,1,1
128,0,1,1
129,0,1,1
130,0,1,1
131,0,1,1
132,0,1,1
133,0,1,1
134,0,1,1
135,0,1,1
136,0,1,1
137,0,1,1
138,0,1,1
139,0,1,1
140,0,1,1
141,0,1,1
142,0,1,1
143,0,1,1
144,0,1,1
145,0,1,1
146,0,1,1
147,0,1,1
148,0,1,1
149,0,1,1
150,0,1,1
151,0,1,1
152,0,1,1
153,0,1,1
154,0,1,1
155,0,1,1
156,0,1,1
157,0,1,1
158,0,1,1
159,0,1,1
160,0,1,1
161,0,1,1
162,0,1,1
163,0,1,1
164,0,1,1
165,0,1,1
166,0,1,1
167,0,1,1
168,0,1,1
169,0,1,1
170,0,1,1
171,0,1,1
172,0,1,1
0,3836,1,2
1,3836,1,2
2,3828,1,2
3,3811,1,2
4,3786,1,2
5,3750,1,2
6,3719,1,2
7,3670,1,2
8,3545,1,2
9,3431,1,2
10,3266,1,2
11,2974,1,2
12,2782,1,2
13,2599,1,2
14,2333,1,2
15,2150,1,2
16,1939,1,2
17,1797,1,2
18,1573,1,2
19,1402,1,2
20,1227,1,2
21,1033,1,2
22,883,1,2
23,744,1,2
24,655,1,2
25,568,1,2
26,472,1,2
27,398,1,2
28,351,1,2
29,302,1,2
30,237,1,2
31,204,1,2
32,165,1,2
33,130,1,2
34,109,1,2
35,90,1,2
36,72,1,2
37,53,1,2
38,40,1,2
39,31,1,2
40,21,1,2
41,18,1,2
42,15,1,2
43,11,1,2
44,9,1,2
45,8,1,2
46,4,1,2
47,4,1,2
48,3,1,2
49,3,1,2
50,3,1,2
51,3,1,2
52,3,1,2
53,3,1,2
54,0,1,2
55,0,1,2
56,0,1,2
57,0,1,2
58,0,1,2
59,0,1,2
60,0,1,2
61,0,1,2
62,0,1,2
63,0,1,2
64,0,1,2
65,0,1,2
66,0,1,2
67,0,1,2
68,0,1,2
69,0,1,2
70,0,1,2
71,0,1,2
72,0,1,2
73,0,1,2
74,0,1,2
75,0,1,2
76,0,1,2
77,0,1,2
78,0,1,2
79,0,1,2
80,0,1,2
81,0,1,2
82,0,1,2
83,0,1,2
84,0,1,2
85,0,1,2
86,0,1,2
87,0,1,2
88,0,1,2
89,0,1,2
90,0,1,2
91,0,1,2
92,0,1,2
93,0,1,2
94,0,1,2
95,0,1,2
96,0,1,2
97,0,1,2
98,0,1,2
99,0,1,2
100,0,1,2
101,0,1,2
102,0,1,2
103,0,1,2
104,0,1,2
105,0,1,2
106,0,1,2
107,0,1,2
108,0,1,2
109,0,1,2
110,0,1,2
111,0,1,2
112,0,1,2
113,0,1,2
114,0,1,2
115,0,1,2
116,0,1,2
117,0,1,2
118,0,1,2
119,0,1,2
120,0,1,2
121,0,1,2
122,0,1,2
123,0,1,2
124,0,1,2
125,0,1,2
126,0,1,2
127,0,1,2
128,0,1,2
129,0,1,2
130,0,1,2
131,0,1,2
132,0,1,2
133,0,1,2
134,0,1,2
135,0,1,2
136,0,1,2
137,0,1,2
138,0,1,2
139,0,1,2
140,0,1,2
141,0,1,2
142,0,1,2
143,0,1,2
144,0,1,2
145,0,1,2
146,0,1,2
147,0,1,2
148,0,1,2
149,0,1,2
150,0,1,2
151,0,1,2
152,0,1,2
153,0,1,2
154,0,1,2
155,0,1,2
156,0,1,2
157,0,1,2
158,0,1,2
159,0,1,2
160,0,1,2
161,0,1,2
162,0,1,2
163,0,1,2
164,0,1,2
165,0,1,2
166,0,1,2
167,0,1,2
168,0,1,2
169,0,1,2
170,0,1,2
171,0,1,2
172,0,1,2
0,2917,1,3
1,2917,1,3
2,2907,1,3
3,2887,1,3
4,2874,1,3
5,2857,1,3
6,2838,1,3
7,2815,1,3
8,2748,1,3
9,2700,1,3
10,2630,1,3
11,2478,1,3
12,2351,1,3
13,2247,1,3
14,2125,1,3
15,1968,1,3
16,1824,1,3
17,1699,1,3
18,1571,1,3
19,1460,1,3
20,1339,1,3
21,1203,1,3
22,1071,1,3
23,970,1,3
24,846,1,3
25,742,1,3
26,633,1,3
27,536,1,3
28,445,1,3
29,374,1,3
30,329,1,3
31,277,1,3
32,231,1,3
33,203,1,3
34,171,1,3
35,141,1,3
36,103,1,3
37,77,1,3
38,57,1,3
39,50,1,3
40,40,1,3
41,31,1,3
42,28,1,3
43,19,1,3
44,14,1,3
45,13,1,3
46,11,1,3
47,7,1,3
48,6,1,3
49,4,1,3
50,3,1,3
51,3,1,3
52,2,1,3
53,2,1,3
54,1,1,3
55,1,1,3
56,1,1,3
57,1,1,3
58,1,1,3
59,0,1,3
60,0,1,3
61,0,1,3
62,0,1,3
63,0,1,3
64,0,1,3
65,0,1,3
66,0,1,3
67,0,1,3
68,0,1,3
69,0,1,3
70,0,1,3
71,0,1,3
72,0,1,3
73,0,1,3
74,0,1,3
75,0,1,3
76,0,1,3
77,0,1,3
78,0,1,3
79,0,1,3
80,0,1,3
81,0,1,3
82,0,1,3
83,0,1,3
84,0,1,3
85,0,1,3
86,0,1,3
87,0,1,3
88,0,1,3
89,0,1,3
90,0,1,3
91,0,1,3
92,0,1,3
93,0,1,3
94,0,1,3
95,0,1,3
96,0,1,3
97,0,1,3
98,0,1,3
99,0,1,3
100,0,1,3
101,0,1,3
102,0,1,3
103,0,1,3
104,0,1,3
105,0,1,3
106,0,1,3
107,0,1,3
108,0,1,3
109,0,1,3
110,0,1,3
111,0,1,3
112,0,1,3
113,0,1,3
114,0,1,3
115,0,1,3
116,0,1,3
117,0,1,3
118,0,1,3
119,0,1,3
120,0,1,3
121,0,1,3
122,0,1,3
123,0,1,3
124,0,1,3
125,0,1,3
126,0,1,3
127,0,1,3
128,0,1,3
129,0,1,3
130,0,1,3
131,0,1,3
132,0,1,3
133,0,1,3
134,0,1,3
135,0,1,3
136,0,1,3
137,0,1,3
138,0,1,3
139,0,1,3
140,0,1,3
141,0,1,3
142,0,1,3
143,0,1,3
144,0,1,3
145,0,1,3
146,0,1,3
147,0,1,3
148,0,1,3
149,0,1,3
150,0,1,3
151,0,1,3
152,0,1,3
153,0,1,3
154,0,1,3
155,0,1,3
156,0,1,3
157,0,1,3
158,0,1,3
159,0,1,3
160,0,1,3
161,0,1,3
162,0,1,3
163,0,1,3
164,0,1,3
165,0,1,3
166,0,1,3
167,0,1,3
168,0,1,3
169,0,1,3
170,0,1,3
171,0,1,3
172,0,1,3
0,4341,1,4
1,4341,1,4
2,4334,1,4
3,4306,1,4
4,4281,1,4
5,4259,1,4
6,4232,1,4
7,4130,1,4
8,4033,1,4
9,3818,1,4
10,3688,1,4
11,3542,1,4
12,3315,1,4
13,3145,1,4
14,3043,1,4
15,2845,1,4
16,2662,1,4
17,2456,1,4
18,2279,1,4
19,2093,1,4
20,1936,1,4
21,1703,1,4
22,1531,1,4
23,1361,1,4
24,1209,1,4
25,1053,1,4
26,920,1,4
27,758,1,4
28,667,1,4
29,582,1,4
30,513,1,4
31,442,1,4
32,380,1,4
33,328,1,4
34,293,1,4
35,245,1,4
36,205,1,4
37,164,1,4
38,143,1,4
39,124,1,4
40,111,1,4
41,100,1,4
42,90,1,4
43,86,1,4
44,78,1,4
45,69,1,4
46,61,1,4
47,56,1,4
48,50,1,4
49,46,1,4
50,41,1,4
51,11,1,4
52,7,1,4
53,6,1,4
54,2,1,4
55,1,1,4
56,0,1,4
57,0,1,4
58,0,1,4
59,0,1,4
60,0,1,4
61,0,1,4
62,0,1,4
63,0,1,4
64,0,1,4
65,0,1,4
66,0,1,4
67,0,1,4
68,0,1,4
69,0,1,4
70,0,1,4
71,0,1,4
72,0,1,4
73,0,1,4
74,0,1,4
75,0,1,4
76,0,1,4
77,0,1,4
78,0,1,4
79,0,1,4
80,0,1,4
81,0,1,4
82,0,1,4
83,0,1,4
84,0,1,4
85,0,1,4
86,0,1,4
87,0,1,4
88,0,1,4
89,0,1,4
90,0,1,4
91,0,1,4
92,0,1,4
93,0,1,4
94,0,1,4
95,0,1,4
96,0,1,4
97,0,1,4
98,0,1,4
99,0,1,4
100,0,1,4
101,0,1,4
102,0,1,4
103,0,1,4
104,0,1,4
105,0,1,4
106,0,1,4
107,0,1,4
108,0,1,4
109,0,1,4
110,0,1,4
111,0,1,4
112,0,1,4
113,0,1,4
114,0,1,4
115,0,1,4
116,0,1,4
117,0,1,4
118,0,1,4
119,0,1,4
120,0,1,4
121,0,1,4
122,0,1,4
123,0,1,4
124,0,1,4
125,0,1,4
126,0,1,4
127,0,1,4
128,0,1,4
129,0,1,4
130,0,1,4
131,0,1,4
132,0,1,4
133,0,1,4
134,0,1,4
135,0,1,4
136,0,1,4
137,0,1,4
138,0,1,4
139,0,1,4
140,0,1,4
141,0,1,4
142,0,1,4
143,0,1,4
144,0,1,4
145,0,1,4
146,0,1,4
147,0,1,4
148,0,1,4
149,0,1,4
150,0,1,4
151,0,1,4
152,0,1,4
153,0,1,4
154,0,1,4
155,0,1,4
156,0,1,4
157,0,1,4
158,0,1,4
159,0,1,4
160,0,1,4
161,0,1,4
162,0,1,4
163,0,1,4
164,0,1,4
165,0,1,4
166,0,1,4
167,0,1,4
168,0,1,4
169,0,1,4
170,0,1,4
171,0,1,4
172,0,1,4
0,5117,1,5
1,5117,1,5
2,5098,1,5
3,5084,1,5
4,5071,1,5
5,5031,1,5
6,5011,1,5
7,4929,1,5
8,4835,1,5
9,4630,1,5
10,4496,1,5
11,4198,1,5
12,4118,1,5
13,3889,1,5
14,3651,1,5
15,3478,1,5
16,3307,1,5
17,3115,1,5
18,2896,1,5
19,2678,1,5
20,2431,1,5
21,2159,1,5
22,1871,1,5
23,1686,1,5
24,1530,1,5
25,1376,1,5
26,1156,1,5
27,1006,1,5
28,885,1,5
29,773,1,5
30,678,1,5
31,586,1,5
32,478,1,5
33,311,1,5
34,173,1,5
35,81,1,5
36,20,1,5
37,16,1,5
38,13,1,5
39,13,1,5
40,11,1,5
41,8,1,5
42,8,1,5
43,8,1,5
44,8,1,5
45,6,1,5
46,6,1,5
47,6,1,5
48,5,1,5
49,5,1,5
50,5,1,5
51,5,1,5
52,5,1,5
53,4,1,5
54,4,1,5
55,3,1,5
56,3,1,5
57,2,1,5
58,2,1,5
59,1,1,5
60,0,1,5
61,0,1,5
62,0,1,5
63,0,1,5
64,0,1,5
65,0,1,5
66,0,1,5
67,0,1,5
68,0,1,5
69,0,1,5
70,0,1,5
71,0,1,5
72,0,1,5
73,0,1,5
74,0,1,5
75,0,1,5
76,0,1,5
77,0,1,5
78,0,1,5
79,0,1,5
80,0,1,5
81,0,1,5
82,0,1,5
83,0,1,5
84,0,1,5
85,0,1,5
86,0,1,5
87,0,1,5
88,0,1,5
89,0,1,5
90,0,1,5
91,0,1,5
92,0,1,5
93,0,1,5
94,0,1,5
95,0,1,5
96,0,1,5
97,0,1,5
98,0,1,5
99,0,1,5
100,0,1,5
101,0,1,5
102,0,1,5
103,0,1,5
104,0,1,5
105,0,1,5
106,0,1,5
107,0,1,5
108,0,1,5
109,0,1,5
110,0,1,5
111,0,1,5
112,0,1,5
113,0,1,5
114,0,1,5
115,0,1,5
116,0,1,5
117,0,1,5
118,0,1,5
119,0,1,5
120,0,1,5
121,0,1,5
122,0,1,5
123,0,1,5
124,0,1,5
125,0,1,5
126,0,1,5
127,0,1,5
128,0,1,5
129,0,1,5
130,0,1,5
131,0,1,5
132,0,1,5
133,0,1,5
134,0,1,5
135,0,1,5
136,0,1,5
137,0,1,5
138,0,1,5
139,0,1,5
140,0,1,5
141,0,1,5
142,0,1,5
143,0,1,5
144,0,1,5
145,0,1,5
146,0,1,5
147,0,1,5
148,0,1,5
149,0,1,5
150,0,1,5
151,0,1,5
152,0,1,5
153,0,1,5
154,0,1,5
155,0,1,5
156,0,1,5
157,0,1,5
158,0,1,5
159,0,1,5
160,0,1,5
161,0,1,5
162,0,1,5
163,0,1,5
164,0,1,5
165,0,1,5
166,0,1,5
167,0,1,5
168,0,1,5
169,0,1,5
170,0,1,5
171,0,1,5
172,0,1,5
0,4410,1,6
1,4410,1,6
2,4363,1,6
3,4295,1,6
4,4236,1,6
5,4175,1,6
6,4130,1,6
7,4019,1,6
8,3944,1,6
9,3890,1,6
10,3749,1,6
11,3362,1,6
12,3227,1,6
13,2884,1,6
14,2505,1,6
15,2293,1,6
16,2087,1,6
17,1752,1,6
18,1407,1,6
19,1198,1,6
20,1055,1,6
21,823,1,6
22,631,1,6
23,551,1,6
24,467,1,6
25,385,1,6
26,310,1,6
27,248,1,6
28,189,1,6
29,144,1,6
30,118,1,6
31,102,1,6
32,75,1,6
33,63,1,6
34,49,1,6
35,38,1,6
36,31,1,6
37,22,1,6
38,20,1,6
39,11,1,6
40,9,1,6
41,8,1,6
42,4,1,6
43,2,1,6
44,1,1,6
45,1,1,6
46,1,1,6
47,1,1,6
48,1,1,6
49,1,1,6
50,1,1,6
51,1,1,6
52,1,1,6
53,1,1,6
54,1,1,6
55,0,1,6
56,0,1,6
57,0,1,6
58,0,1,6
59,0,1,6
60,0,1,6
61,0,1,6
62,0,1,6
63,0,1,6
64,0,1,6
65,0,1,6
66,0,1,6
67,0,1,6
68,0,1,6
69,0,1,6
70,0,1,6
71,0,1,6
72,0,1,6
73,0,1,6
74,0,1,6
75,0,1,6
76,0,1,6
77,0,1,6
78,0,1,6
79,0,1,6
80,0,1,6
81,0,1,6
82,0,1,6
83,0,1,6
84,0,1,6
85,0,1,6
86,0,1,6
87,0,1,6
88,0,1,6
89,0,1,6
90,0,1,6
91,0,1,6
92,0,1,6
93,0,1,6
94,0,1,6
95,0,1,6
96,0,1,6
97,0,1,6
98,0,1,6
99,0,1,6
100,0,1,6
101,0,1,6
102,0,1,6
103,0,1,6
104,0,1,6
105,0,1,6
106,0,1,6
107,0,1,6
108,0,1,6
109,0,1,6
110,0,1,6
111,0,1,6
112,0,1,6
113,0,1,6
114,0,1,6
115,0,1,6
116,0,1,6
117,0,1,6
118,0,1,6
119,0,1,6
120,0,1,6
121,0,1,6
122,0,1,6
123,0,1,6
124,0,1,6
125,0,1,6
126,0,1,6
127,0,1,6
128,0,1,6
129,0,1,6
130,0,1,6
131,0,1,6
132,0,1,6
133,0,1,6
134,0,1,6
135,0,1,6
136,0,1,6
137,0,1,6
138,0,1,6
139,0,1,6
140,0,1,6
141,0,1,6
142,0,1,6
143,0,1,6
144,0,1,6
145,0,1,6
146,0,1,6
147,0,1,6
148,0,1,6
149,0,1,6
150,0,1,6
151,0,1,6
152,0,1,6
153,0,1,6
154,0,1,6
155,0,1,6
156,0,1,6
157,0,1,6
158,0,1,6
159,0,1,6
160,0,1,6
161,0,1,6
162,0,1,6
163,0,1,6
164,0,1,6
165,0,1,6
166,0,1,6
167,0,1,6
168,0,1,6
169,0,1,6
170,0,1,6
171,0,1,6
172,0,1,6
0,3241,1,7
1,3241,1,7
2,3227,1,7
3,3185,1,7
4,3134,1,7
5,3062,1,7
6,3018,1,7
7,2695,1,7
8,2645,1,7
9,2587,1,7
10,2480,1,7
11,2394,1,7
12,2305,1,7
13,2163,1,7
14,2003,1,7
15,1889,1,7
16,1800,1,7
17,1507,1,7
18,1325,1,7
19,1164,1,7
20,1015,1,7
21,825,1,7
22,675,1,7
23,545,1,7
24,472,1,7
25,415,1,7
26,338,1,7
27,263,1,7
28,216,1,7
29,188,1,7
30,127,1,7
31,87,1,7
32,72,1,7
33,55,1,7
34,34,1,7
35,29,1,7
36,19,1,7
37,19,1,7
38,17,1,7
39,11,1,7
40,10,1,7
41,6,1,7
42,6,1,7
43,5,1,7
44,5,1,7
45,4,1,7
46,4,1,7
47,3,1,7
48,3,1,7
49,2,1,7
50,2,1,7
51,2,1,7
52,0,1,7
53,0,1,7
54,0,1,7
55,0,1,7
56,0,1,7
57,0,1,7
58,0,1,7
59,0,1,7
60,0,1,7
61,0,1,7
62,0,1,7
63,0,1,7
64,0,1,7
65,0,1,7
66,0,1,7
67,0,1,7
68,0,1,7
69,0,1,7
70,0,1,7
71,0,1,7
72,0,1,7
73,0,1,7
74,0,1,7
75,0,1,7
76,0,1,7
77,0,1,7
78,0,1,7
79,0,1,7
80,0,1,7
81,0,1,7
82,0,1,7
83,0,1,7
84,0,1,7
85,0,1,7
86,0,1,7
87,0,1,7
88,0,1,7
89,0,1,7
90,0,1,7
91,0,1,7
92,0,1,7
93,0,1,7
94,0,1,7
95,0,1,7
96,0,1,7
97,0,1,7
98,0,1,7
99,0,1,7
100,0,1,7
101,0,1,7
102,0,1,7
103,0,1,7
104,0,1,7
105,0,1,7
106,0,1,7
107,0,1,7
108,0,1,7
109,0,1,7
110,0,1,7
111,0,1,7
112,0,1,7
113,0,1,7
114,0,1,7
115,0,1,7
116,0,1,7
117,0,1,7
118,0,1,7
119,0,1,7
120,0,1,7
121,0,1,7
122,0,1,7
123,0,1,7
124,0,1,7
125,0,1,7
126,0,1,7
127,0,1,7
128,0,1,7
129,0,1,7
130,0,1,7
131,0,1,7
132,0,1,7
133,0,1,7
134,0,1,7
135,0,1,7
136,0,1,7
137,0,1,7
138,0,1,7
139,0,1,7
140,0,1,7
141,0,1,7
142,0,1,7
143,0,1,7
144,0,1,7
145,0,1,7
146,0,1,7
147,0,1,7
148,0,1,7
149,0,1,7
150,0,1,7
151,0,1,7
152,0,1,7
153,0,1,7
154,0,1,7
155,0,1,7
156,0,1,7
157,0,1,7
158,0,1,7
159,0,1,7
160,0,1,7
161,0,1,7
162,0,1,7
163,0,1,7
164,0,1,7
165,0,1,7
166,0,1,7
167,0,1,7
168,0,1,7
169,0,1,7
170,0,1,7
171,0,1,7
172,0,1,7
0,910,1,8
1,910,1,8
2,880,1,8
3,834,1,8
4,760,1,8
5,752,1,8
6,682,1,8
7,589,1,8
8,515,1,8
9,441,1,8
10,397,1,8
11,251,1,8
12,234,1,8
13,192,1,8
14,167,1,8
15,143,1,8
16,132,1,8
17,101,1,8
18,90,1,8
19,68,1,8
20,51,1,8
21,45,1,8
22,37,1,8
23,32,1,8
24,27,1,8
25,20,1,8
26,16,1,8
27,14,1,8
28,11,1,8
29,10,1,8
30,9,1,8
31,8,1,8
32,8,1,8
33,7,1,8
34,6,1,8
35,6,1,8
36,6,1,8
37,5,1,8
38,4,1,8
39,3,1,8
40,3,1,8
41,2,1,8
42,1,1,8
43,1,1,8
44,1,1,8
45,0,1,8
46,0,1,8
47,0,1,8
48,0,1,8
49,0,1,8
50,0,1,8
51,0,1,8
52,0,1,8
53,0,1,8
54,0,1,8
55,0,1,8
56,0,1,8
57,0,1,8
58,0,1,8
59,0,1,8
60,0,1,8
61,0,1,8
62,0,1,8
63,0,1,8
64,0,1,8
65,0,1,8
66,0,1,8
67,0,1,8
68,0,1,8
69,0,1,8
70,0,1,8
71,0,1,8
72,0,1,8
73,0,1,8
74,0,1,8
75,0,1,8
76,0,1,8
77,0,1,8
78,0,1,8
79,0,1,8
80,0,1,8
81,0,1,8
82,0,1,8
83,0,1,8
84,0,1,8
85,0,1,8
86,0,1,8
87,0,1,8
88,0,1,8
89,0,1,8
90,0,1,8
91,0,1,8
92,0,1,8
93,0,1,8
94,0,1,8
95,0,1,8
96,0,1,8
97,0,1,8
98,0,1,8
99,0,1,8
100,0,1,8
101,0,1,8
102,0,1,8
103,0,1,8
104,0,1,8
105,0,1,8
106,0,1,8
107,0,1,8
108,0,1,8
109,0,1,8
110,0,1,8
111,0,1,8
112,0,1,8
113,0,1,8
114,0,1,8
115,0,1,8
116,0,1,8
117,0,1,8
118,0,1,8
119,0,1,8
120,0,1,8
121,0,1,8
122,0,1,8
123,0,1,8
124,0,1,8
125,0,1,8
126,0,1,8
127,0,1,8
128,0,1,8
129,0,1,8
130,0,1,8
131,0,1,8
132,0,1,8
133,0,1,8
134,0,1,8
135,0,1,8
136,0,1,8
137,0,1,8
138,0,1,8
139,0,1,8
140,0,1,8
141,0,1,8
142,0,1,8
143,0,1,8
144,0,1,8
145,0,1,8
146,0,1,8
147,0,1,8
148,0,1,8
149,0,1,8
150,0,1,8
151,0,1,8
152,0,1,8
153,0,1,8
154,0,1,8
155,0,1,8
156,0,1,8
157,0,1,8
158,0,1,8
159,0,1,8
160,0,1,8
161,0,1,8
162,0,1,8
163,0,1,8
164,0,1,8
165,0,1,8
166,0,1,8
167,0,1,8
168,0,1,8
169,0,1,8
170,0,1,8
171,0,1,8
172,0,1,8
0,4083,1,9
1,4083,1,9
2,4064,1,9
3,4037,1,9
4,4012,1,9
5,3979,1,9
6,3951,1,9
7,3900,1,9
8,3841,1,9
9,3761,1,9
10,3652,1,9
11,3376,1,9
12,3258,1,9
13,3095,1,9
14,2896,1,9
15,2670,1,9
16,2442,1,9
17,2233,1,9
18,1891,1,9
19,1725,1,9
20,1554,1,9
21,1332,1,9
22,1141,1,9
23,1002,1,9
24,883,1,9
25,778,1,9
26,665,1,9
27,547,1,9
28,466,1,9
29,402,1,9
30,337,1,9
31,297,1,9
32,239,1,9
33,189,1,9
34,159,1,9
35,138,1,9
36,106,1,9
37,89,1,9
38,71,1,9
39,63,1,9
40,47,1,9
41,40,1,9
42,33,1,9
43,30,1,9
44,24,1,9
45,19,1,9
46,17,1,9
47,15,1,9
48,14,1,9
49,11,1,9
50,8,1,9
51,8,1,9
52,7,1,9
53,7,1,9
54,5,1,9
55,5,1,9
56,5,1,9
57,3,1,9
58,3,1,9
59,3,1,9
60,3,1,9
61,2,1,9
62,2,1,9
63,2,1,9
64,2,1,9
65,2,1,9
66,2,1,9
67,1,1,9
68,1,1,9
69,0,1,9
70,0,1,9
71,0,1,9
72,0,1,9
73,0,1,9
74,0,1,9
75,0,1,9
76,0,1,9
77,0,1,9
78,0,1,9
79,0,1,9
80,0,1,9
81,0,1,9
82,0,1,9
83,0,1,9
84,0,1,9
85,0,1,9
86,0,1,9
87,0,1,9
88,0,1,9
89,0,1,9
90,0,1,9
91,0,1,9
92,0,1,9
93,0,1,9
94,0,1,9
95,0,1,9
96,0,1,9
97,0,1,9
98,0,1,9
99,0,1,9
100,0,1,9
101,0,1,9
102,0,1,9
103,0,1,9
104,0,1,9
105,0,1,9
106,0,1,9
107,0,1,9
108,0,1,9
109,0,1,9
110,0,1,9
111,0,1,9
112,0,1,9
113,0,1,9
114,0,1,9
115,0,1,9
116,0,1,9
117,0,1,9
118,0,1,9
119,0,1,9
120,0,1,9
121,0,1,9
122,0,1,9
123,0,1,9
124,0,1,9
125,0,1,9
126,0,1,9
127,0,1,9
128,0,1,9
129,0,1,9
130,0,1,9
131,0,1,9
132,0,1,9
133,0,1,9
134,0,1,9
135,0,1,9
136,0,1,9
137,0,1,9
138,0,1,9
139,0,1,9
140,0,1,9
141,0,1,9
142,0,1,9
143,0,1,9
144,0,1,9
145,0,1,9
146,0,1,9
147,0,1,9
148,0,1,9
149,0,1,9
150,0,1,9
151,0,1,9
152,0,1,9
153,0,1,9
154,0,1,9
155,0,1,9
156,0,1,9
157,0,1,9
158,0,1,9
159,0,1,9
160,0,1,9
161,0,1,9
162,0,1,9
163,0,1,9
164,0,1,9
165,0,1,9
166,0,1,9
167,0,1,9
168,0,1,9
169,0,1,9
170,0,1,9
171,0,1,9
172,0,1,9
0,3903,1,10
1,3903,1,10
2,3880,1,10
3,3866,1,10
4,3847,1,10
5,3829,1,10
6,3792,1,10
7,3761,1,10
8,3701,1,10
9,3529,1,10
10,3356,1,10
11,3115,1,10
12,2976,1,10
13,2825,1,10
14,2696,1,10
15,2533,1,10
16,2268,1,10
17,2087,1,10
18,1869,1,10
19,1673,1,10
20,1494,1,10
21,1222,1,10
22,1024,1,10
23,875,1,10
24,786,1,10
25,668,1,10
26,552,1,10
27,460,1,10
28,381,1,10
29,317,1,10
30,260,1,10
31,206,1,10
32,170,1,10
33,137,1,10
34,109,1,10
35,91,1,10
36,74,1,10
37,64,1,10
38,51,1,10
39,47,1,10
40,35,1,10
41,32,1,10
42,30,1,10
43,25,1,10
44,25,1,10
45,24,1,10
46,21,1,10
47,19,1,10
48,18,1,10
49,17,1,10
50,17,1,10
51,17,1,10
52,14,1,10
53,10,1,10
54,5,1,10
55,4,1,10
56,4,1,10
57,4,1,10
58,3,1,10
59,1,1,10
60,1,1,10
61,1,1,10
62,0,1,10
63,0,1,10
64,0,1,10
65,0,1,10
66,0,1,10
67,0,1,10
68,0,1,10
69,0,1,10
70,0,1,10
71,0,1,10
72,0,1,10
73,0,1,10
74,0,1,10
75,0,1,10
76,0,1,10
77,0,1,10
78,0,1,10
79,0,1,10
80,0,1,10
81,0,1,10
82,0,1,10
83,0,1,10
84,0,1,10
85,0,1,10
86,0,1,10
87,0,1,10
88,0,1,10
89,0,1,10
90,0,1,10
91,0,1,10
92,0,1,10
93,0,1,10
94,0,1,10
95,0,1,10
96,0,1,10
97,0,1,10
98,0,1,10
99,0,1,10
100,0,1,10
101,0,1,10
102,0,1,10
103,0,1,10
104,0,1,10
105,0,1,10
106,0,1,10
107,0,1,10
108,0,1,10
109,0,1,10
110,0,1,10
111,0,1,10
112,0,1,10
113,0,1,10
114,0,1,10
115,0,1,10
116,0,1,10
117,0,1,10
118,0,1,10
119,0,1,10
120,0,1,10
121,0,1,10
122,0,1,10
123,0,1,10
124,0,1,10
125,0,1,10
126,0,1,10
127,0,1,10
128,0,1,10
129,0,1,10
130,0,1,10
131,0,1,10
132,0,1,10
133,0,1,10
134,0,1,10
135,0,1,10
136,0,1,10
137,0,1,10
138,0,1,10
139,0,1,10
140,0,1,10
141,0,1,10
142,0,1,10
143,0,1,10
144,0,1,10
145,0,1,10
146,0,1,10
147,0,1,10
148,0,1,10
149,0,1,10
150,0,1,10
151,0,1,10
152,0,1,10
153,0,1,10
154,0,1,10
155,0,1,10
156,0,1,10
157,0,1,10
158,0,1,10
159,0,1,10
160,0,1,10
161,0,1,10
162,0,1,10
163,0,1,10
164,0,1,10
